City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
hermanus,24,ZA,1541808696,85,-34.42,19.24,284.479,1.83
ushuaia,75,AR,1541808000,56,-54.81,-68.31,279.15,5.7
durg,0,IN,1541808944,76,21.19,81.27,287.929,2.3
punta arenas,75,CL,1541804400,65,-53.16,-70.91,281.15,9.3
tuatapere,32,NZ,1541808945,96,-46.13,167.69,283.779,2.4
mahebourg,20,MU,1541804400,83,-20.41,57.7,296.15,3.6
avarua,90,CK,1541804400,78,-21.21,-159.78,299.15,6.2
mataura,44,NZ,1541808946,82,-46.19,168.86,285.504,2.15
nara,75,JP,1541806200,72,34.68,135.8,291.15,8.2
lengshuijiang,92,CN,1541808946,97,27.66,111.45,283.129,1.4
rikitea,20,PF,1541808743,100,-23.12,-134.97,294.804,7.23
yellowknife,90,CA,1541805720,85,62.45,-114.38,263.15,4.1
mednogorsk,92,RU,1541808947,68,51.41,57.59,264.779,3.55
saint-georges,92,CA,1541808697,86,46.12,-70.67,274.754,3.05
vila franca do campo,75,PT,1541806200,88,37.72,-25.43,293.15,8.7
longyearbyen,75,NO,1541803800,80,78.22,15.63,272.15,2.1
thompson,90,CA,1541804400,78,55.74,-97.86,260.15,4.1
albany,90,US,1541807640,82,42.65,-73.75,278.15,5.1
chokurdakh,36,RU,1541808699,54,70.62,147.9,245.329,4.33
kapaa,90,US,1541804160,84,22.08,-159.32,303.15,4.1
sao joao da barra,92,BR,1541808949,100,-21.64,-41.05,295.379,6.48
kruisfontein,8,ZA,1541808949,80,-34,24.73,288.554,5.28
bethel,1,US,1541807580,92,60.79,-161.76,274.85,5.7
hobart,75,AU,1541806200,51,-42.88,147.33,289.15,4.6
hilo,1,US,1541804160,72,19.71,-155.08,301.45,3.1
vaini,0,IN,1541808702,78,15.34,74.49,291.404,1.08
talnakh,0,RU,1541808752,56,69.49,88.39,237.154,2.13
busselton,0,AU,1541808750,97,-33.64,115.35,291.029,9.23
pevek,76,RU,1541808700,95,69.7,170.27,262.079,2.58
kaeo,48,NZ,1541808808,63,-35.1,173.78,292.254,5.33
skibbereen,75,IE,1541806200,93,51.55,-9.27,280.15,6.2
severo-yeniseyskiy,44,RU,1541808951,38,60.37,93.04,253.129,3.38
okhotsk,0,RU,1541808952,100,59.36,143.24,253.629,2.7
mayo,90,CA,1541804400,78,63.59,-135.9,264.15,1
airai,0,TL,1541808756,56,-8.93,125.41,300.754,1.08
sola,40,NO,1541805600,71,58.89,5.65,283.15,5.1
urucara,0,BR,1541808899,53,-2.54,-57.76,301.929,2.08
butaritari,20,KI,1541808757,100,3.07,172.79,301.404,0.93
flic en flac,20,MU,1541804400,83,-20.27,57.36,296.15,3.6
nikolskoye,75,RU,1541806200,93,59.7,30.79,276.15,4
te anau,20,NZ,1541808953,85,-45.41,167.72,282.504,1.58
havoysund,20,NO,1541805600,80,71,24.66,277.15,10.8
marfino,90,RU,1541806200,100,56.07,37.56,274.15,4
atuona,0,PF,1541808954,100,-9.8,-139.03,299.779,4.65
sattahip,75,TH,1541808000,88,12.67,100.9,298.15,3.6
saint-augustin,92,FR,1541806200,87,44.83,-0.61,285.15,5.1
kodiak,40,US,1541803980,65,39.95,-94.76,267.55,9.8
codrington,0,AU,1541808746,79,-28.95,153.24,294.754,1.5
puerto escondido,20,MX,1541807100,70,15.86,-97.07,302.15,2.65
lata,0,IN,1541808956,74,30.78,78.62,276.879,1.13
hatten,8,FR,1541806200,100,48.9,7.98,282.85,1
shepsi,0,RU,1541808958,100,44.04,39.15,289.379,1.3
fortuna,0,ES,1541806200,48,38.18,-1.13,289.15,9.3
leshukonskoye,20,RU,1541808958,85,64.9,45.76,263.529,1.83
wajima,75,JP,1541804400,71,37.4,136.9,287.15,1.5
kikwit,76,CD,1541808693,98,-5.04,18.82,293.979,1.58
penzance,8,GB,1541807400,87,50.12,-5.53,285.15,9.3
sao filipe,44,CV,1541808815,89,14.9,-24.5,299.729,7.75
miles city,1,US,1541803980,55,46.41,-105.84,270.95,4.1
cidreira,8,BR,1541808821,76,-30.17,-50.22,295.504,6.48
nerchinskiy zavod,44,RU,1541808960,76,51.31,119.61,257.379,1.15
andapa,32,MG,1541808960,90,-14.66,49.65,293.554,1.08
iqaluit,90,CA,1541804400,85,63.75,-68.52,263.15,1.5
los llanos de aridane,12,ES,1541806200,68,28.66,-17.92,292.15,4.6
bluff,0,AU,1541808694,40,-23.58,149.07,301.029,5.95
castro,24,CL,1541808880,99,-42.48,-73.76,284.304,1
bubaque,0,GW,1541804400,83,11.28,-15.83,300.15,2.1
barrow,64,AR,1541808702,60,-38.31,-60.23,297.779,4.53
ikom,0,NG,1541808962,90,5.96,8.72,296.479,2.48
paamiut,0,GL,1541808962,100,61.99,-49.67,273.779,0.4
adrar,0,DZ,1541804400,25,27.87,-0.29,292.15,3.6
cockburn town,56,TC,1541808758,96,21.46,-71.14,301.404,5.95
rawson,80,AR,1541808963,83,-43.3,-65.11,287.829,4.15
seoul,20,KR,1541808000,87,37.57,126.98,286.15,0.5
santiago del estero,8,AR,1541808964,40,-27.8,-64.26,305.829,7.53
provideniya,92,RU,1541808760,100,64.42,-173.23,275.729,8.23
buchanan,75,LR,1541806200,94,5.88,-10.05,297.15,2.18
faanui,68,PF,1541808965,100,-16.48,-151.75,300.429,10.03
narsaq,88,GL,1541807400,73,60.91,-46.05,270.15,0.9
visnes,80,NO,1541805600,70,59.36,5.22,283.15,5.1
novospasskoye,68,RU,1541808965,85,53.15,47.75,269.754,1.7
eldorado,40,MX,1541806980,29,24.32,-107.36,304.15,4.1
porgera,20,PG,1541808966,77,-5.46,143.15,291.004,1.15
mar del plata,48,AR,1541808687,80,-46.43,-67.52,283.879,4.65
kavieng,44,PG,1541808814,100,-2.57,150.8,302.504,5.1
portland,90,US,1541807760,73,45.52,-122.67,284.25,2.6
leningradskiy,64,RU,1541808967,96,69.38,178.42,269.004,9.7
pisco,20,PE,1541808000,82,-13.71,-76.2,292.15,6.7
clyde river,75,CA,1541804400,83,70.47,-68.59,251.15,1.5
kaitangata,24,NZ,1541808703,84,-46.28,169.85,285.479,1.8
new norfolk,75,AU,1541806200,51,-42.78,147.06,289.15,4.6
hasaki,75,JP,1541807340,100,35.73,140.83,291.15,0.5
jamestown,0,AU,1541808613,36,-33.21,138.6,295.129,1.95
georgetown,20,GY,1541808000,94,6.8,-58.16,299.15,4.1
cape town,0,ZA,1541804400,82,-33.93,18.42,289.15,6.2
bilibino,88,RU,1541808970,71,68.06,166.44,251.754,1.38
tasiilaq,0,GL,1541803800,95,65.61,-37.64,273.15,0.5
sitka,0,US,1541808970,52,37.17,-99.65,272.804,3.08
san patricio,0,PY,1541808971,82,-26.98,-56.83,296.629,1
torbay,90,CA,1541807220,80,47.66,-52.73,277.15,8.2
sao jose da coroa grande,92,BR,1541808971,88,-8.9,-35.15,298.379,4.73
svobodnyy,92,RU,1541808751,97,53.85,40.53,272.979,1.4
sayyan,8,YE,1541808972,91,15.17,44.32,281.129,0.68
chuy,0,UY,1541808941,65,-33.69,-53.46,297.229,7.1
itaituba,0,BR,1541808973,89,-4.26,-55.99,299.029,1
sol-iletsk,88,RU,1541808973,70,51.16,55,271.379,3.65
flinders,90,AU,1541804400,52,-34.58,150.85,293.15,2.6
grand gaube,20,MU,1541804400,83,-20.01,57.66,296.15,3.6
port hedland,8,AU,1541808000,52,-20.31,118.58,304.15,3.6
shahrud,68,IR,1541808974,96,36.42,54.97,276.679,1.13
axim,8,GH,1541809004,100,4.87,-2.24,300.729,3.48
pangnirtung,20,CA,1541804400,61,66.15,-65.72,262.15,1
roald,0,NO,1541805600,100,62.58,6.12,281.15,8.2
hit,0,IQ,1541809005,87,33.64,42.83,284.429,1.28
petropavlovsk-kamchatskiy,0,RU,1541806200,42,53.05,158.65,272.15,4
yangjiang,92,CN,1541809006,100,21.85,111.96,296.154,6.75
saint-philippe,90,CA,1541806500,98,45.36,-73.48,275.35,7.2
east london,0,ZA,1541808801,100,-33.02,27.91,293.254,8.9
arraial do cabo,100,BR,1541808696,100,-22.97,-42.02,294.229,9.83
strezhevoy,75,RU,1541806200,76,60.73,77.6,252.15,3
bathsheba,75,BB,1541808000,88,13.22,-59.52,299.15,2.6
tuktoyaktuk,90,CA,1541804400,92,69.44,-133.03,265.15,3.1
quatre cocos,20,MU,1541804400,83,-20.21,57.76,296.15,3.6
bredasdorp,44,ZA,1541804400,87,-34.53,20.04,288.15,1.5
saint anthony,1,US,1541804160,30,43.97,-111.68,277.55,4.6
ulladulla,90,AU,1541804400,52,-35.36,150.48,293.15,2.6
graham,90,US,1541807700,96,36.07,-79.4,284.65,1.15
puerto ayora,40,EC,1541808000,73,-0.74,-90.35,297.15,7.2
sainte-maxime,92,FR,1541806200,87,43.31,6.64,291.15,3.6
tabas,92,IR,1541804400,62,33.6,56.92,288.15,1
champerico,40,MX,1541807640,69,16.38,-93.6,300.15,4.6
council bluffs,40,US,1541808900,67,41.26,-95.86,267.05,3.6
la ronge,90,CA,1541804400,72,55.1,-105.3,263.15,5.1
karaton,20,ID,1541808000,100,-6.34,106.1,298.15,1.5
berlevag,64,NO,1541809011,100,70.86,29.09,273.679,7.13
islamkot,0,PK,1541809011,74,24.7,70.18,288.154,1.13
anzio,20,IT,1541805600,87,41.45,12.63,289.15,2.1
thai nguyen,75,VN,1541808000,94,21.59,105.84,295.15,1.5
ribeira grande,12,PT,1541809013,94,38.52,-28.7,293.679,7.83
marsa matruh,75,EG,1541804400,87,31.35,27.25,289.15,3.6
barberton,90,US,1541807460,86,41.01,-81.61,277.55,8.7
zaysan,92,KZ,1541809013,80,47.47,84.87,271.079,3.7
dikson,56,RU,1541808750,100,73.51,80.55,263.654,9.7
alyangula,0,AU,1541809014,89,-13.85,136.42,303.929,1.95
port macquarie,0,AU,1541808000,49,-31.43,152.91,296.15,1.5
sagamihara,1,JP,1541808000,79,35.57,139.24,291.15,1.4
port alfred,12,ZA,1541808747,89,-33.59,26.89,291.754,6.53
san cristobal,75,EC,1541808000,87,-0.39,-78.55,286.15,2.6
kyzyl-suu,32,KG,1541809015,100,42.34,78,267.829,2.25
santa cruz del sur,68,CU,1541809015,85,20.71,-78,298.729,2.08
severo-kurilsk,36,RU,1541809016,100,50.68,156.12,276.429,1.75
lebu,75,ET,1541804400,76,8.96,38.73,287.15,2.1
comodoro rivadavia,75,AR,1541808000,76,-45.87,-67.48,285.15,1.5
hithadhoo,80,MV,1541808755,99,-0.6,73.08,302.054,9.43
qaanaaq,0,GL,1541808697,100,77.48,-69.36,249.979,1.35
gibara,20,CU,1541807400,83,21.11,-76.13,298.15,3.6
aquiraz,75,BR,1541808000,74,-3.9,-38.39,301.15,5.1
port elizabeth,90,US,1541807340,100,39.31,-74.98,287.15,2.6
coquimbo,0,CL,1541808000,93,-29.95,-71.34,286.15,3.1
warrnambool,76,AU,1541809018,95,-38.38,142.48,287.504,3.05
cayenne,0,GF,1541808000,88,4.94,-52.33,299.15,2.1
surt,12,LY,1541809019,100,31.21,16.59,290.304,3.15
sompeta,0,IN,1541809019,87,18.93,84.6,291.679,1.08
athmallik,0,IN,1541809064,84,20.72,84.53,288.654,0.13
ayios nikolaos,20,GR,1541805600,82,38.42,23.65,287.15,2.6
kon tum,36,VN,1541809065,86,14.36,108,293.404,1.4
atambua,0,ID,1541809065,85,-9.11,124.89,302.529,2.15
alta floresta,48,BR,1541809065,91,-9.87,-56.08,298.154,0.85
puri,20,ID,1541808000,83,-7.54,112.45,301.15,2.1
pochutla,40,MX,1541807100,74,15.74,-96.47,302.15,2.98
esperance,20,TT,1541808000,83,10.24,-61.45,300.15,1.5
abu kamal,0,SY,1541809066,81,34.45,40.92,278.979,1.25
palmer,20,AU,1541808000,45,-34.85,139.16,293.15,4.1
vanimo,64,PG,1541808869,100,-2.67,141.3,300.254,2.43
hualmay,24,PE,1541809068,85,-11.1,-77.61,291.379,2.15
viedma,0,AR,1541808700,48,-40.81,-62.99,290.629,5.13
khatanga,36,RU,1541809068,40,71.98,102.47,240.829,5.73
babstovo,88,RU,1541809069,100,48.12,132.48,274.304,1.5
galesong,20,ID,1541808000,78,-5.32,119.37,300.15,1
kamaishi,75,JP,1541804400,93,39.28,141.86,288.15,1.5
ust-tsilma,44,RU,1541809070,93,65.44,52.15,260.654,1.58
tiznit,0,MA,1541809070,96,29.7,-9.73,286.829,2.15
ingham,92,AU,1541809070,100,-18.65,146.16,296.229,5.08
banki,24,HR,1541806200,93,45.22,13.8,286.15,1
severobaykalsk,36,RU,1541809071,52,55.65,109.32,258.329,1.05
vardo,90,US,1541807580,100,39.62,-77.74,280.15,1.5
turukhansk,56,RU,1541809072,76,65.8,87.96,245.479,3.78
mengcheng,0,CN,1541809072,85,33.26,116.57,278.804,1.53
cabo rojo,40,PR,1541807400,100,18.09,-67.15,299.15,3.6
ostrovnoy,8,RU,1541809073,98,68.05,39.51,265.179,4.6
zyryanka,0,RU,1541809073,55,65.73,150.89,245.054,2.2
sisimiut,0,GL,1541809073,100,66.94,-53.67,248.804,0.78
lalsk,88,RU,1541809073,81,60.74,47.59,266.279,2.6
cairns,75,AU,1541808000,55,-16.92,145.77,303.15,6.2
wenling,68,CN,1541809074,100,28.38,121.38,289.679,2.35
hibbing,90,US,1541806500,67,47.43,-92.94,265.35,7.2
geraldton,90,CA,1541804400,78,49.72,-86.95,265.15,6.7
suraabad,90,AZ,1541808000,100,40.82,49.47,286.15,1.5
souillac,100,FR,1541806200,87,45.6,-0.6,285.15,9.3
tura,0,IN,1541809076,97,25.52,90.21,288.429,1.23
luanda,75,AO,1541804400,83,-8.83,13.24,299.15,3.1
brikama,0,GM,1541804400,88,13.27,-16.65,299.15,2.6
yuxia,92,CN,1541808000,76,34.06,108.63,282.15,2
stende,90,LV,1541807400,100,57.14,22.53,277.15,2.1
cherskiy,80,RU,1541809077,90,68.75,161.3,256.554,1.58
marsabit,88,KE,1541808891,98,2.34,37.99,292.729,2.2
ambarawa,88,ID,1541809078,100,-7.26,110.4,296.479,1.5
isangel,80,VU,1541808871,98,-19.55,169.27,298.254,7.03
victoria,75,BN,1541808000,79,5.28,115.24,303.15,1
hazorasp,0,UZ,1541806200,56,41.32,61.08,279.15,2.1
vilyuysk,48,RU,1541809079,72,63.75,121.63,262.404,4
chernyshevskiy,92,RU,1541809079,80,63.01,112.47,272.554,5.18
igarka,36,RU,1541809079,67,67.47,86.57,242.654,2.28
lompoc,1,US,1541807760,33,34.64,-120.46,299.25,5.1
huron,20,US,1541804100,64,44.36,-98.21,265.35,4.6
wadi,0,IN,1541809124,79,17.05,76.99,291.629,1.7
ishinomaki,75,JP,1541808000,93,38.42,141.3,290.15,3.1
coihaique,75,CL,1541808000,66,-45.58,-72.07,286.15,1
acapulco,20,MX,1541807400,78,16.86,-99.88,301.15,3.1
henties bay,0,NA,1541809126,100,-22.12,14.28,287.754,1.95
walvis bay,0,NA,1541804400,87,-22.95,14.51,287.15,1.5
tiksi,8,RU,1541809126,58,71.64,128.87,248.579,2.7
sao goncalo do sapucai,100,BR,1541809126,98,-21.89,-45.6,290.129,3.18
jinan,0,CN,1541809127,77,36.65,117.11,275.504,1.8
tabou,8,CI,1541809127,98,4.42,-7.36,301.229,4.05
kyabe,0,TD,1541809127,74,9.45,18.94,289.279,1.25
maiduguri,0,NG,1541809128,28,11.84,13.15,291.504,3.4
kununurra,0,AU,1541808000,17,-15.77,128.74,308.15,6.2
san policarpo,64,PH,1541809128,100,12.18,125.51,300.004,5.53
barquisimeto,75,VE,1541804400,83,10.07,-69.32,297.15,2.6
kirakira,80,SB,1541808869,100,-10.46,161.92,301.079,5.05
ambulu,32,ID,1541809129,100,-8.35,113.61,298.879,0.6
sotuta,48,MX,1541809129,65,20.6,-89.01,301.729,2.2
dudinka,0,RU,1541809129,59,69.41,86.18,243.979,8.8
port augusta,0,AU,1541808000,40,-32.49,137.76,294.15,4.1
norman wells,75,CA,1541804400,92,65.28,-126.83,263.15,4.6
huangzhai,80,CN,1541809130,91,23.86,112.01,292.079,1.6
yar-sale,0,RU,1541809130,84,66.83,70.83,260.779,9.25
tahoua,0,NE,1541809131,58,14.89,5.26,291.429,1.75
rocha,8,UY,1541809131,66,-34.48,-54.34,297.779,2.95
sabang,88,PH,1541809132,92,13.72,123.58,300.054,7.13
broome,92,GB,1541808360,93,52.47,1.45,284.15,8.2
mildura,0,AU,1541809133,60,-34.18,142.16,293.779,2.08
coxim,48,BR,1541809133,97,-18.5,-54.75,295.404,1.18
dodoma,40,TZ,1541804400,77,-6.18,35.75,294.15,5.1
dabat,24,ET,1541809133,90,12.98,37.77,284.679,0.93
carnarvon,0,ZA,1541808433,19,-30.97,22.13,282.029,2.15
matara,36,PE,1541809134,97,-13.74,-72.9,280.904,0.93
arlit,0,NE,1541809134,23,18.74,7.39,290.679,2.83
mbengwi,0,CM,1541809135,89,6,10.01,284.904,0.85
kiruna,92,SE,1541807400,100,67.86,20.23,273.15,1
coruripe,92,BR,1541809135,97,-10.12,-36.18,299.279,7.38
inirida,76,CO,1541809135,90,3.87,-67.92,297.754,0.85
kupang,20,ID,1541808000,55,-10.16,123.6,305.15,0.5
bowen,75,AU,1541804400,69,-20.01,148.25,299.15,7.2
davila,40,PH,1541808000,74,18.47,120.58,302.15,1
hambantota,88,LK,1541808938,100,6.12,81.12,297.804,1.83
hobyo,68,SO,1541809137,91,5.35,48.53,298.254,1.18
fuzhou,90,CN,1541808000,72,26.08,119.3,292.15,3
rumphi,56,MW,1541809137,88,-11.02,33.86,289.629,1.25
ribeira do pombal,12,BR,1541809138,72,-10.84,-38.54,297.279,4.88
margate,75,AU,1541808000,48,-43.03,147.26,290.15,5.1
salalah,75,OM,1541807400,78,17.01,54.1,299.15,1
ginir,0,ET,1541809138,87,7.14,40.71,285.054,1.4
vangaindrano,88,MG,1541809139,90,-23.35,47.6,290.904,2.8
ca mau,32,VN,1541809139,87,9.18,105.15,300.579,5.55
mandan,1,US,1541806500,78,46.83,-100.89,264.85,2.6
rapid valley,1,US,1541807700,63,44.06,-103.15,268.15,5.7
vale da amoreira,40,PT,1541806200,87,38.65,-9.04,290.15,7.7
mount gambier,80,AU,1541809144,90,-37.83,140.78,287.729,1.58
siderno,20,IT,1541804100,82,38.28,16.3,289.15,0.5
agadez,0,NE,1541809185,23,16.97,7.99,293.129,3.4
basco,90,US,1541808900,62,40.33,-91.2,270.35,6.7
